-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f1fe773913a2d2e5e6f09163d63de5e7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f1fe773913a2d2e5e6f09163d63de5e7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7f3165d5d2fdc7c7acfa5601618d61a9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7f3165d5d2fdc7c7acfa5601618d61a9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\24808ed2c02d75576e63f3f3c5c8382f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\24808ed2c02d75576e63f3f3c5c8382f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\062a09e796bc7b3c8c593cd26717b112\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\062a09e796bc7b3c8c593cd26717b112\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8946d2ca5bcabf5b1b07cb2b1c4a0953\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8946d2ca5bcabf5b1b07cb2b1c4a0953\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8a55797606f8c9884cc8a6a232f220cd\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8a55797606f8c9884cc8a6a232f220cd\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f6679d4605e1a53f57f45efafe8342f3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\f6679d4605e1a53f57f45efafe8342f3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\tungs\.gradle\caches\transforms-3\0756c65cb0b6c505c44a764954f1d502\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\tungs\.gradle\caches\transforms-3\0756c65cb0b6c505c44a764954f1d502\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7c9b0d46ba1e3d01578c15010b462f11\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\7c9b0d46ba1e3d01578c15010b462f11\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\2bcbc773fae65dd171b358b8e23750c8\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\2bcbc773fae65dd171b358b8e23750c8\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\90135404eb7c76f8daf8a0a38a5a1571\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tungs\.gradle\caches\transforms-3\90135404eb7c76f8daf8a0a38a5a1571\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tungs\.gradle\caches\transforms-3\20bcc2b3de9b9b89791611f4ff2abab2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tungs\.gradle\caches\transforms-3\20bcc2b3de9b9b89791611f4ff2abab2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2356fbe6723269ea497aaf2d5386ad89\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2356fbe6723269ea497aaf2d5386ad89\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\294d60449cd090264b9d1da66b42c83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\294d60449cd090264b9d1da66b42c83c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\BaiTapFlutter\thuc_tap_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\BaiTapFlutter\thuc_tap_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:12:17-116
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8565b0494fa145af50c4fd8b39022448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8565b0494fa145af50c4fd8b39022448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\903376a43b451c537ebac7f7d03eac88\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:33:17-82
	android:name
